text,__id__,__filename__,,
"It  is  always  exciting  to  find  facts within  data  sets  that  are  not  obvious at first glance, even more so when the facts are interdisciplinary. Sometimes we just have to look a little harder to find them.",46,mtms2007-03-380a,,
Reference,47,mtms2007-03-380a,,
"Bassarear,  Tom.  Mathematics  for  Elementary  School  Teachers:  Explorations. 3rd ed. Boston: Houghton Mifflin, 2005. l",48,mtms2007-03-380a,,
Save Time: Submit Your Manuscripts Online,49,mtms2007-03-380a,,
"NCTM is simplifying the manuscript submission process. The old process involved writing, mailing several copies of the manuscript to headquarters, then waiting while the arduous task of reviewing and revising occurred. The new streamlined process will allow you to write, submit your material online, and then receive confirmation and updates as often as you like by accessing your own Web page. It will save both time and mounds of paper and allow you, the author, to get your approved manuscript in print much faster.",50,mtms2007-03-380a,,
"How to  Step-by-step information is given for submitting manuscripts to Mathematics Teacher (MT), Mathematics Teaching in the Middle School (MTMS), and/or  Teaching Children Mathematics (TCM).  1. Enter one of these sites:   For MTMS, go to mtms.msubmit.net",51,mtms2007-03-380a,,
"For TCM, go to tcm.msubmit.net",52,mtms2007-03-380a,,
"For MT, go to mt.msubmit.net 2. Log in and enter a password, or 3. Click New Users: Please register here. Once you register for one journal, that information will be in the system, under that same name. However, if you write  for more than one journal, you must log in to each journal’s site separately. 4. Click Author Instructions under Author Tasks. Once you have read the step-bystep instructions and your manuscript is complete, you are ready for the last step.",53,mtms2007-03-380a,,
5. Click Submit Manuscripts.,54,mtms2007-03-380a,,
"You will upload your manuscript file to this site, and the process will begin. A red arrow will alert you to any information required or action you need to take. An acknowledgment e-mail will be sent to you, explaining how to log back into the system and check the status of your article at any time. If you have questions, clicking on HELP in the top bar will direct you to various question marks—noted as  ?  —spread throughout the site. If you have additional questions not answered by the site, e-mail Sandy Berger at sberger@nctm.org. ",55,mtms2007-03-380a,,
"We look forward to receiving your online submissions, and thank you again for writing.",56,mtms2007-03-380a,,
