text,__id__,__filename__,,
Fig. 6 ++ ++ ++ ++ ++ ++ –– –– –– –– –– ++ ++ ++,25,mtms2008-08-21a,,
Start ++,26,mtms2008-08-21a,,
Missing Addend,27,mtms2008-08-21a,,
Start 5 – (–1) = 6 ++ (b) ++ ++,28,mtms2008-08-21a,,
Start,29,mtms2008-08-21a,,
Finding the difference  ++ ++,30,mtms2008-08-21a,,
Missing Addend,31,mtms2008-08-21a,,
Start ++,32,mtms2008-08-21a,,
Missing Addend ++ + + ++,33,mtms2008-08-21a,,
Start –– ++,34,mtms2008-08-21a,,
Start,35,mtms2008-08-21a,,
Missing Addend –––,36,mtms2008-08-21a,,
Missing Addend –––,37,mtms2008-08-21a,,
Missing Addend ––– + + ++ ����� ������� +– ++ ++ ++ ++ + + –– –– –– ++ +– + +  ������� + ++ ++ ++ +– + + ++ ���  ��� ++ –– ++ ++ –– ++ ���  ��� ++ –– –– ++ –– –– ++ ++ –– –– –– ++ ++,38,mtms2008-08-21a,,
Fig. 7 (a) ++ ++ ++ ++  �����  ��� ++,39,mtms2008-08-21a,,
Difference ����� ������� ++ ++ –– ++ ++ –– –– ++ ++ trying to compare –3 and 4 –– ����� ������� ++ matching –– ++ ++  �����  ��� ++ –– ++ –– ++ ++ ++ ++ ++ ++ ++ –– ++ ++ ++ (b) ++ ++ ++ ––,40,mtms2008-08-21a,,
Start,41,mtms2008-08-21a,,
Finding the difference –3 – 4 = –7 ++ ++ ++  �����  ���,42,mtms2008-08-21a,,
Missing Addend,43,mtms2008-08-21a,,
Missing Addend,44,mtms2008-08-21a,,
"Start add 3 negative chips to cancel the ++ –– ++ excess in 5 to obtain 2. Three zero++ ++ ++ pairs are formed, and two positive  �����  ��� chips remain (see fig. 8b). To find  ++ 3 – (–1), start with (–1) and add 4 – ++ positive chips to end up with a Start",45,mtms2008-08-21a,,
"Missing collection whose value is 3, as shown Addend ++ in figure 9a. For the subtraction  ––– –3 – (–4), start with (–4) and add  one positive chip to end up with –3 (see fig. 9b).",46,mtms2008-08-21a,,
"chip and one positive chip, a zero-pair, ++ ++ in the representation of 5. We can now ++ match the white chips, and the six black chips will be the difference (see fig. 6b). + ++",47,mtms2008-08-21a,,
"To find the difference –3 – 4, we –– encounter the same problem of not being able to match because the chips Start ++ are different colors (see fig. 7a). We also + ++ need to add zero-pairs. By adding four ++ zero-pairs, we will have enough black chips in the representation of –3 to match all the black chips in the collection of 4, as shown in figure 7b.",48,mtms2008-08-21a,,
+ +,49,mtms2008-08-21a,,
Missing Addend –––,50,mtms2008-08-21a,,
Missing Addend ++,51,mtms2008-08-21a,,
Start ++ ++ ++ ++,52,mtms2008-08-21a,,
Start,53,mtms2008-08-21a,,
Missing Addend ++ ++,54,mtms2008-08-21a,,
Start – – coMpletion,55,mtms2008-08-21a,,
"Another interpretation of subtraction is based on completion, or finding the Start missing addend. The idea is to find Missing what number we need to add to a Addend – – given number to get another number.",56,mtms2008-08-21a,,
"In this approach with 5 – 2, we need to find the number that added to 2 gives 5, that is, 2 + ? = 5. Because 2 + 3 = 5, we have 5 – 2 = 3. We can illustrate this subtraction with chips as a missing-addend problem, as shown in the illustration in figure 8a. For the subtraction 2 – 5, we start with 5 black chips, and our target is a collection whose value is 2. We need to find the missing addend, 5 + ? = 2. We need to ",57,mtms2008-08-21a,,
Missing Addend concluding reMarks,58,mtms2008-08-21a,,
"When working with chips to represent + + subtraction problems, students need to pay attention to the different roles that the numbers take, which reflects the fact that subtraction is not commutative. For example, 5 – 3 and 3 – 5 give very different results. The role that 3 has in each of these problems is very different. Students need to think clearly about the different roles of the first and second numbers in a subtraction problem, both in the difference and the completion contexts. By using a concrete approach first, students will internalize understanding and make sense of the rules to subtract integers. As students understand these rules, they will need to rely less and less on  ++ ����� ������� ++ –– –– ++ ++ ++ –– ++ ++",59,mtms2008-08-21a,,
Missing Addend ++ ––,60,mtms2008-08-21a,,
Start,61,mtms2008-08-21a,,
Fig. 8 ++ ++  ++ ++ ����� ������� ++ ++,62,mtms2008-08-21a,,
Missing Addend target number: 5 ++ ++,63,mtms2008-08-21a,,
Analyzing 5 – 2 = 3 ++ ––,64,mtms2008-08-21a,,
Start ����� ������� ++ ++ ––,65,mtms2008-08-21a,,
Missing Addend –––,66,mtms2008-08-21a,,
Start ++ ++ ++ (a) –– –– ++,67,mtms2008-08-21a,,
Missing Addend,68,mtms2008-08-21a,,
Missing Addend –––  ++ + +,69,mtms2008-08-21a,,
Start,70,mtms2008-08-21a,,
Start ++,71,mtms2008-08-21a,,
Missing Addend ++ target number: 2 ++ ++,72,mtms2008-08-21a,,
Start,73,mtms2008-08-21a,,
Start,74,mtms2008-08-21a,,
Missing Addend,75,mtms2008-08-21a,,
Viewing 2 – 5 = –3,76,mtms2008-08-21a,,
Missing Addend ++ ++ (b),77,mtms2008-08-21a,,
Start,78,mtms2008-08-21a,,
Start + + – – ++ ++,79,mtms2008-08-21a,,
Missing Addend,80,mtms2008-08-21a,,
Missing Addend –––,81,mtms2008-08-21a,,
Start ++,82,mtms2008-08-21a,,
Missing Addend,83,mtms2008-08-21a,,
Missing Addend,84,mtms2008-08-21a,,
Missing Addend ––– + +,85,mtms2008-08-21a,,
Start ++ – –,86,mtms2008-08-21a,,
Start,87,mtms2008-08-21a,,
Start,88,mtms2008-08-21a,,
Fig. 9 target number: 3,89,mtms2008-08-21a,,
Missing Addend,90,mtms2008-08-21a,,
Start,91,mtms2008-08-21a,,
Missing –,92,mtms2008-08-21a,,
Addend illustrating 3 – (–1) = 4,93,mtms2008-08-21a,,
Start + + – – (a),94,mtms2008-08-21a,,
Missing Addend,95,mtms2008-08-21a,,
Start – – target number: –3,96,mtms2008-08-21a,,
"Finding –3 – (–4) = 1 (b) concrete models, and eventually chips will not be necessary.",97,mtms2008-08-21a,,
reFerence,98,mtms2008-08-21a,,
"Bennett, Albert B. Jr., and Gary L. Musser. “A Concrete Approach to Integer Addition and Subtraction.” Arithmetic Teacher 23 (May 1976): 332–36. ●",99,mtms2008-08-21a,,
